!SESSION 2017-05-20 11:30:29.750 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -keyring /Users/divyanshgupta/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.java.product -keyring /Users/divyanshgupta/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2017-05-20 11:31:00.072
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.jface 2 0 2017-05-20 11:31:01.644
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2017-05-20 11:31:01.644
!MESSAGE A conflict occurred for ALT+COMMAND+R:
Binding(ALT+COMMAND+R,
	ParameterizedCommand(Command(org.python.pydev.debug.setnext,Set Next Statement,
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:58)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.updateOutlineView(ScalaOutlineReconcilingStrategy.scala:34)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.reconcile(ScalaOutlineReconcilingStrategy.scala:19)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-05-20 11:34:41.427
!MESSAGE example does not exist

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 11:34:41.935
!MESSAGE Error thrown while initializing the presentation compiler.
!STACK 1
Java Model Exception: Java Model Status [example does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2378)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths$(ClasspathManagement.scala:146)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath$(ClasspathManagement.scala:133)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:498)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:485)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:58)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.updateOutlineView(ScalaOutlineReconcilingStrategy.scala:34)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.reconcile(ScalaOutlineReconcilingStrategy.scala:19)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-05-20 11:34:41.936
!MESSAGE example does not exist

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 11:34:53.003
!MESSAGE Error thrown while initializing the presentation compiler.
!STACK 1
Java Model Exception: Java Model Status [example does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2378)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths$(ClasspathManagement.scala:146)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath$(ClasspathManagement.scala:133)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:498)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:485)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:58)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.updateOutlineView(ScalaOutlineReconcilingStrategy.scala:34)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.reconcile(ScalaOutlineReconcilingStrategy.scala:19)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-05-20 11:34:53.003
!MESSAGE example does not exist

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 11:34:53.512
!MESSAGE Error thrown while initializing the presentation compiler.
!STACK 1
Java Model Exception: Java Model Status [example does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2378)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths$(ClasspathManagement.scala:146)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath$(ClasspathManagement.scala:133)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:498)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:485)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:58)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.updateOutlineView(ScalaOutlineReconcilingStrategy.scala:34)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.reconcile(ScalaOutlineReconcilingStrategy.scala:19)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-05-20 11:34:53.516
!MESSAGE example does not exist

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 11:34:55.815
!MESSAGE Error thrown while initializing the presentation compiler.
!STACK 1
Java Model Exception: Java Model Status [example does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2378)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths$(ClasspathManagement.scala:146)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath$(ClasspathManagement.scala:133)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:498)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:485)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:58)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.updateOutlineView(ScalaOutlineReconcilingStrategy.scala:34)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.reconcile(ScalaOutlineReconcilingStrategy.scala:19)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-05-20 11:34:55.820
!MESSAGE example does not exist

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:22.878
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:22.948
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:23.014
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:23.078
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:23.145
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:23.209
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:23.274
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:23.340
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:23.402
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:23.472
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:34.615
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.224
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.224
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.326
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.510
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.511
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.512
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.513
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.518
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.526
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.535
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.546
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:35.566
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:36.580
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:36.590
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:36.601
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:36.611
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:36.623
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:36.631
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:36.642
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:36.707
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:37.160
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:37.170
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:37.180
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:37.188
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:37.198
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:37.208
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:37.218
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:37.312
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:43.050
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:43.181
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:43.330
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:43.477
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:44.153
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:44.508
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:44.783
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:45.853
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:45.854
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:45.854
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:45.922
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:45.923
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:45.923
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:45.924
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:45.925
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:45.925
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.386
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.395
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.402
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.410
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.417
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.425
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.432
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.491
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.945
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.952
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.959
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.964
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.971
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.977
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.983
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:46.990
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:47.503
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:47.510
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:47.517
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:47.524
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:47.529
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:47.535
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:47.542
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:10:47.550
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:31.816
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:31.822
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:31.834
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:31.844
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:31.852
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:31.860
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:31.868
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:31.876
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:32.387
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:32.396
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:32.405
!MESSAGE scala.reflect.internal.MissingRequirementError: object scala in compiler mirror not found.

!ENTRY org.scala-ide.sdt.core 4 0 2017-05-20 12:11:32.413
